NOTE  |Author: Phael
NOTE  |Updated: 16.11.2025
NOTE  |
NOTE  |TH           TH11    TH12-14     TH15-17
NOTE  |EDragon      7               7                8
NOTE  |Loons         10          14/18         16/20
NOTE  |Rage           5               5                5
NOTE  |Freeze         1               1                1
NOTE  |
NOTE  |CC TROOPS:
NOTE  |TH11-14 Loons Rage WW
NOTE  |TH15-17 Loons Rage Freeze WW
      |                                                                                                                                                                       |
      |----------------------------------------------------------------------------EDragLoon Start----------------------------------------------------------------------------|
      |                                                                                                                                                                       |
      |                                                                                                                                                                       |
      |_TROOPNAME_|__FLEXIBLE_|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|____TH17___|
TRAIN |EDrag      |0          |0          |0          |0          |0          |0          |7          |7          |7          |7          |8          |8          |8          |
TRAIN |Ball       |0          |0          |0          |0          |0          |0          |10         |14         |18         |18         |16         |16         |20         |
      |                                                                                                                                                                       |
TRAIN |RSpell     |0          |0          |0          |0          |0          |0          |5          |5          |5          |5          |5          |5          |5          |
TRAIN |FSpell     |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |1          |1          |1          |
      |                                                                                                                                                                       |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|____TH17___|
TRAIN |King       |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |1          |1          |1          |
TRAIN |Queen      |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |1          |1          |1          |
TRAIN |Warden     |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |1          |1          |1          |
TRAIN |Champion   |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |1          |
TRAIN |Prince     |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |1          |1          |1          |
      |                                                                                                                                                                       |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|____TH17___|
REDLN |0          |0          |0          |0          |0          |0          |0          |4          |4          |4          |4          |4          |4          |4          |
DRPLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |
      |                                                                                                                                                                       |
